# 互动类

Confirm: [B]   |   Rotate: [R]   |   Store: [X]=放置：[b] |\n旋转：[R] |\n存储至控制终端：[x]
[Nothing to store]=[没什么可存储的]
[Wait for ship to land]=[等待飞船着陆]
[ Not holding items ]=[未持着物品]
[Cannot pull valve]=[无法转动阀门]
[Hands full]=[双手都拿着东西了]
[Near activity detected!]=[附近检测到活跃信号！]
[Pulling cord]=[正在拉住]
sr:"^Drop (.+?)\s*:\s*(.+)(\s*\(Hold\)|)?$"=丢下$1：$2


r:"^Use DIY-Flashbang\s*:\s*(.+)(\s*\(Hold\)|)?$"=使用自制闪光弹：$1 $2
r:"^Open gift\s*:\s*(.+)(\s*\(Hold\)|)$"=打开礼物：$1 $2
r:"^Squeeze\s*:\s*(.+)(\s*\(Hold\)|)$"=挤压：$1 $2

r:"^Shake can\s*:\s*(.+)(\s*\(Hold\)|)$"=摇晃喷漆罐：$1 $2

r:"^Spray\s*:\s*(.+)(\s*\(Hold\)|)$"=使用喷漆：$1 $2
r:"^Reload\s*:\s*(.+)(\s*\(Hold\)|)$"=重新上膛：$1 $2
r:"^Turn safety off\s*:\s*(.+)(\s*\(Hold\)|)$"=关闭保险：$1 $2
r:"^Turn safety on\s*:\s*(.+)(\s*\(Hold\)|)$"=打开保险：$1 $2
r:"^Fire\s*:\s*(.+)(\s*\(Hold\)|)$"=开火：$1 $2

r:"^Toggle laser\s*:\s*(.+)(\s*\(Hold\)|)$"=开关激光笔：$1 $2
r:"^Use cash register\s*:\s*(.+)(\s*\(Hold\)|)$"=使用收银机：$1 $2
r:"^Tell autopilot ship to leave early\s*:\s*(.+) \(Hold\)$"=通知飞船提前撤离：$1 (长按)

r:"^Hit pumpkin\s*:\s*(.+)(\s*\(Hold\)|)$"=拍打南瓜：$1 $2
r:"^Switch water\s*:\s*(.+)(\s*\(Hold\)|)$"=开关水龙头：$1 $2
r:"^Set candles\s*:\s*(.+)(\s*\(Hold\)|)$"=点燃蜡烛：$1 $2
r:"^Pop up ladder\s*:\s*(.+)(\s*\(Hold\)|)$"=弹出梯子：$1 $2
r:"^Throw grenade\s*:\s*(.+)(\s*\(Hold\)|)$"=投掷震撼弹：$1 $2
r:"^Use jetpack\s*:\s*(.+)(\s*\(Hold\)|)$"=使用喷气背包：$1 $2
r:"^Pull pin\s*:\s*(.+)(\s*\(Hold\)|)$"=拔出拉环：$1 $2
r:"^Pull cord\s*:\s*(.+)\s*\(Hold\)$"=拉绳：$1 (长按)
r:"^Place on door\s*:\s*(.+)(\s*\(Hold\)|)$"=放在门上：$1 $2
r:"^Scan for threat\s*:\s*(.+)(\s*\(Hold\)|)$"=扫描威胁：$1 $2
r:"^Toggle laser\s*:\s*(.+)(\s*\(Hold\)|)$"=开关激光笔：$1 $2
r:"^Turn on booster\s*:\s*(.+)(\s*\(Hold\)|)$"=打开雷达发射器：$1 $2
r:"^Switch TV\s*:\s*(.+)(\s*\(Hold\)|)$"=切换电视：$1 $2
r:"^Sprint\s*:\s*(.+)(\s*\(Hold\)|)$"=冲刺：$1 $2
r:"^Open\s*:\s*(.+)(\s*\(Hold\)|)$"=开启：$1 $2
